"day","id_1","id_2","dominance_1","dominance_2","pair_id","observed_hours","same_location"
7,5,3,0.2,0.333333333333333,50,5,FALSE
10,5,3,0.2,0.333333333333333,50,0,TRUE
11,5,3,0.2,0.333333333333333,50,0,TRUE
12,5,3,0.2,0.333333333333333,50,0,TRUE
13,5,3,0.2,0.333333333333333,50,0,TRUE
15,5,3,0.2,0.333333333333333,50,3,FALSE
16,5,3,0.2,0.333333333333333,50,7,FALSE
17,5,3,0.2,0.333333333333333,50,0,TRUE
18,5,3,0.2,0.333333333333333,50,0,TRUE
19,5,3,0.2,0.333333333333333,50,4,FALSE
1,6,3,0.166666666666667,0.333333333333333,51,12,TRUE
4,6,3,0.166666666666667,0.333333333333333,51,6,FALSE
7,6,3,0.166666666666667,0.333333333333333,51,16,TRUE
11,6,3,0.166666666666667,0.333333333333333,51,5,FALSE
12,6,3,0.166666666666667,0.333333333333333,51,10,TRUE
13,6,3,0.166666666666667,0.333333333333333,51,4,FALSE
16,6,3,0.166666666666667,0.333333333333333,51,6,FALSE
17,6,3,0.166666666666667,0.333333333333333,51,13,TRUE
19,6,3,0.166666666666667,0.333333333333333,51,12,TRUE
1,7,3,0.142857142857143,0.333333333333333,52,0,TRUE
4,7,3,0.142857142857143,0.333333333333333,52,5,TRUE
6,7,3,0.142857142857143,0.333333333333333,52,6,FALSE
7,7,3,0.142857142857143,0.333333333333333,52,4,TRUE
10,7,3,0.142857142857143,0.333333333333333,52,1,TRUE
11,7,3,0.142857142857143,0.333333333333333,52,3,TRUE
12,7,3,0.142857142857143,0.333333333333333,52,7,FALSE
13,7,3,0.142857142857143,0.333333333333333,52,2,TRUE
15,7,3,0.142857142857143,0.333333333333333,52,3,FALSE
16,7,3,0.142857142857143,0.333333333333333,52,5,FALSE
17,7,3,0.142857142857143,0.333333333333333,52,10,FALSE
18,7,3,0.142857142857143,0.333333333333333,52,7,FALSE
19,7,3,0.142857142857143,0.333333333333333,52,1,FALSE
1,8,3,0.125,0.333333333333333,53,8,FALSE
4,8,3,0.125,0.333333333333333,53,3,FALSE
6,8,3,0.125,0.333333333333333,53,7,TRUE
7,8,3,0.125,0.333333333333333,53,6,FALSE
10,8,3,0.125,0.333333333333333,53,3,FALSE
11,8,3,0.125,0.333333333333333,53,12,TRUE
12,8,3,0.125,0.333333333333333,53,6,TRUE
16,8,3,0.125,0.333333333333333,53,2,FALSE
17,8,3,0.125,0.333333333333333,53,9,TRUE
19,8,3,0.125,0.333333333333333,53,7,FALSE
1,9,3,0.111111111111111,0.333333333333333,54,5,FALSE
4,9,3,0.111111111111111,0.333333333333333,54,5,FALSE
6,9,3,0.111111111111111,0.333333333333333,54,4,FALSE
7,9,3,0.111111111111111,0.333333333333333,54,2,FALSE
10,9,3,0.111111111111111,0.333333333333333,54,2,TRUE
11,9,3,0.111111111111111,0.333333333333333,54,1,TRUE
12,9,3,0.111111111111111,0.333333333333333,54,1,TRUE
13,9,3,0.111111111111111,0.333333333333333,54,6,FALSE
16,9,3,0.111111111111111,0.333333333333333,54,4,TRUE
17,9,3,0.111111111111111,0.333333333333333,54,0,TRUE
18,9,3,0.111111111111111,0.333333333333333,54,6,FALSE
1,10,4,0.1,0.25,55,22,TRUE
3,10,4,0.1,0.25,55,23,TRUE
4,10,4,0.1,0.25,55,5,FALSE
6,10,4,0.1,0.25,55,23,TRUE
8,10,4,0.1,0.25,55,23,TRUE
11,10,4,0.1,0.25,55,22,TRUE
12,10,4,0.1,0.25,55,24,TRUE
16,10,4,0.1,0.25,55,3,FALSE
17,10,4,0.1,0.25,55,23,TRUE
19,10,4,0.1,0.25,55,24,TRUE
20,10,4,0.1,0.25,55,24,TRUE
1,11,4,0.0909090909090909,0.25,56,6,FALSE
3,11,4,0.0909090909090909,0.25,56,1,FALSE
4,11,4,0.0909090909090909,0.25,56,23,TRUE
6,11,4,0.0909090909090909,0.25,56,23,TRUE
11,11,4,0.0909090909090909,0.25,56,5,FALSE
12,11,4,0.0909090909090909,0.25,56,23,TRUE
16,11,4,0.0909090909090909,0.25,56,6,FALSE
17,11,4,0.0909090909090909,0.25,56,6,FALSE
19,11,4,0.0909090909090909,0.25,56,23,TRUE
20,11,4,0.0909090909090909,0.25,56,23,TRUE
1,12,4,0.0833333333333333,0.25,57,21,TRUE
3,12,4,0.0833333333333333,0.25,57,23,TRUE
4,12,4,0.0833333333333333,0.25,57,9,FALSE
6,12,4,0.0833333333333333,0.25,57,19,TRUE
8,12,4,0.0833333333333333,0.25,57,4,FALSE
11,12,4,0.0833333333333333,0.25,57,23,TRUE
12,12,4,0.0833333333333333,0.25,57,21,TRUE
16,12,4,0.0833333333333333,0.25,57,19,TRUE
17,12,4,0.0833333333333333,0.25,57,6,FALSE
20,12,4,0.0833333333333333,0.25,57,4,FALSE
1,13,4,0.0769230769230769,0.25,58,4,FALSE
3,13,4,0.0769230769230769,0.25,58,16,TRUE
4,13,4,0.0769230769230769,0.25,58,19,TRUE
6,13,4,0.0769230769230769,0.25,58,4,FALSE
8,13,4,0.0769230769230769,0.25,58,5,FALSE
11,13,4,0.0769230769230769,0.25,58,2,FALSE
12,13,4,0.0769230769230769,0.25,58,4,FALSE
13,13,4,0.0769230769230769,0.25,58,16,TRUE
16,13,4,0.0769230769230769,0.25,58,19,TRUE
17,13,4,0.0769230769230769,0.25,58,6,FALSE
18,13,4,0.0769230769230769,0.25,58,23,TRUE
19,13,4,0.0769230769230769,0.25,58,17,TRUE
20,13,4,0.0769230769230769,0.25,58,4,FALSE
1,14,4,0.0714285714285714,0.25,59,4,FALSE
3,14,4,0.0714285714285714,0.25,59,21,TRUE
4,14,4,0.0714285714285714,0.25,59,21,TRUE
6,14,4,0.0714285714285714,0.25,59,4,FALSE
8,14,4,0.0714285714285714,0.25,59,20,TRUE
11,14,4,0.0714285714285714,0.25,59,21,TRUE
12,14,4,0.0714285714285714,0.25,59,22,TRUE
16,14,4,0.0714285714285714,0.25,59,20,TRUE
17,14,4,0.0714285714285714,0.25,59,22,TRUE
19,14,4,0.0714285714285714,0.25,59,6,FALSE
20,14,4,0.0714285714285714,0.25,59,5,FALSE
1,15,4,0.0666666666666667,0.25,60,5,FALSE
4,15,4,0.0666666666666667,0.25,60,19,TRUE
6,15,4,0.0666666666666667,0.25,60,20,TRUE
11,15,4,0.0666666666666667,0.25,60,18,TRUE
13,15,4,0.0666666666666667,0.25,60,3,FALSE
14,15,4,0.0666666666666667,0.25,60,18,TRUE
16,15,4,0.0666666666666667,0.25,60,19,TRUE
17,15,4,0.0666666666666667,0.25,60,5,FALSE
19,15,4,0.0666666666666667,0.25,60,14,TRUE
20,15,4,0.0666666666666667,0.25,60,14,TRUE
1,5,4,0.2,0.25,61,4,FALSE
6,5,4,0.2,0.25,61,2,FALSE
8,5,4,0.2,0.25,61,3,FALSE
11,5,4,0.2,0.25,61,6,TRUE
12,5,4,0.2,0.25,61,4,TRUE
13,5,4,0.2,0.25,61,5,TRUE
16,5,4,0.2,0.25,61,2,FALSE
17,5,4,0.2,0.25,61,4,FALSE
18,5,4,0.2,0.25,61,2,TRUE
19,5,4,0.2,0.25,61,4,TRUE
20,5,4,0.2,0.25,61,5,TRUE
1,6,4,0.166666666666667,0.25,62,23,TRUE
4,6,4,0.166666666666667,0.25,62,7,FALSE
11,6,4,0.166666666666667,0.25,62,3,FALSE
12,6,4,0.166666666666667,0.25,62,23,TRUE
13,6,4,0.166666666666667,0.25,62,4,FALSE
14,6,4,0.166666666666667,0.25,62,8,FALSE
16,6,4,0.166666666666667,0.25,62,5,FALSE
17,6,4,0.166666666666667,0.25,62,7,FALSE
19,6,4,0.166666666666667,0.25,62,5,FALSE
20,6,4,0.166666666666667,0.25,62,24,TRUE
1,7,4,0.142857142857143,0.25,63,18,TRUE
4,7,4,0.142857142857143,0.25,63,19,TRUE
6,7,4,0.142857142857143,0.25,63,18,TRUE
8,7,4,0.142857142857143,0.25,63,8,FALSE
11,7,4,0.142857142857143,0.25,63,21,TRUE
12,7,4,0.142857142857143,0.25,63,6,FALSE
13,7,4,0.142857142857143,0.25,63,20,TRUE
14,7,4,0.142857142857143,0.25,63,4,FALSE
16,7,4,0.142857142857143,0.25,63,4,FALSE
17,7,4,0.142857142857143,0.25,63,20,TRUE
18,7,4,0.142857142857143,0.25,63,5,FALSE
19,7,4,0.142857142857143,0.25,63,17,TRUE
20,7,4,0.142857142857143,0.25,63,18,TRUE
1,8,4,0.125,0.25,64,4,FALSE
4,8,4,0.125,0.25,64,5,FALSE
6,8,4,0.125,0.25,64,4,FALSE
8,8,4,0.125,0.25,64,24,TRUE
11,8,4,0.125,0.25,64,24,TRUE
12,8,4,0.125,0.25,64,24,TRUE
16,8,4,0.125,0.25,64,8,FALSE
17,8,4,0.125,0.25,64,4,FALSE
19,8,4,0.125,0.25,64,22,TRUE
20,8,4,0.125,0.25,64,21,TRUE
1,9,4,0.111111111111111,0.25,65,10,FALSE
4,9,4,0.111111111111111,0.25,65,5,FALSE
6,9,4,0.111111111111111,0.25,65,15,TRUE
8,9,4,0.111111111111111,0.25,65,1,FALSE
11,9,4,0.111111111111111,0.25,65,20,TRUE
12,9,4,0.111111111111111,0.25,65,14,TRUE
13,9,4,0.111111111111111,0.25,65,3,FALSE
16,9,4,0.111111111111111,0.25,65,18,TRUE
17,9,4,0.111111111111111,0.25,65,4,FALSE
18,9,4,0.111111111111111,0.25,65,5,FALSE
20,9,4,0.111111111111111,0.25,65,5,FALSE
1,10,5,0.1,0.2,66,3,FALSE
6,10,5,0.1,0.2,66,7,FALSE
7,10,5,0.1,0.2,66,14,TRUE
8,10,5,0.1,0.2,66,3,FALSE
10,10,5,0.1,0.2,66,6,FALSE
11,10,5,0.1,0.2,66,17,TRUE
12,10,5,0.1,0.2,66,13,TRUE
16,10,5,0.1,0.2,66,15,TRUE
17,10,5,0.1,0.2,66,3,FALSE
19,10,5,0.1,0.2,66,17,TRUE
20,10,5,0.1,0.2,66,15,TRUE
1,11,5,0.0909090909090909,0.2,67,13,TRUE
2,11,5,0.0909090909090909,0.2,67,8,TRUE
6,11,5,0.0909090909090909,0.2,67,5,FALSE
7,11,5,0.0909090909090909,0.2,67,5,FALSE
10,11,5,0.0909090909090909,0.2,67,10,FALSE
11,11,5,0.0909090909090909,0.2,67,4,FALSE
12,11,5,0.0909090909090909,0.2,67,11,TRUE
16,11,5,0.0909090909090909,0.2,67,9,TRUE
17,11,5,0.0909090909090909,0.2,67,11,TRUE
19,11,5,0.0909090909090909,0.2,67,10,TRUE
20,11,5,0.0909090909090909,0.2,67,8,TRUE
1,12,5,0.0833333333333333,0.2,68,5,FALSE
2,12,5,0.0833333333333333,0.2,68,3,TRUE
6,12,5,0.0833333333333333,0.2,68,5,FALSE
8,12,5,0.0833333333333333,0.2,68,2,TRUE
9,12,5,0.0833333333333333,0.2,68,4,FALSE
11,12,5,0.0833333333333333,0.2,68,1,TRUE
12,12,5,0.0833333333333333,0.2,68,1,TRUE
16,12,5,0.0833333333333333,0.2,68,5,FALSE
17,12,5,0.0833333333333333,0.2,68,1,TRUE
20,12,5,0.0833333333333333,0.2,68,3,FALSE
1,13,5,0.0769230769230769,0.2,69,0,TRUE
2,13,5,0.0769230769230769,0.2,69,8,FALSE
6,13,5,0.0769230769230769,0.2,69,1,TRUE
8,13,5,0.0769230769230769,0.2,69,1,TRUE
9,13,5,0.0769230769230769,0.2,69,0,TRUE
10,13,5,0.0769230769230769,0.2,69,5,FALSE
11,13,5,0.0769230769230769,0.2,69,6,FALSE
12,13,5,0.0769230769230769,0.2,69,4,FALSE
13,13,5,0.0769230769230769,0.2,69,1,TRUE
15,13,5,0.0769230769230769,0.2,69,1,TRUE
16,13,5,0.0769230769230769,0.2,69,6,FALSE
17,13,5,0.0769230769230769,0.2,69,0,TRUE
18,13,5,0.0769230769230769,0.2,69,1,TRUE
19,13,5,0.0769230769230769,0.2,69,3,TRUE
20,13,5,0.0769230769230769,0.2,69,5,FALSE
1,14,5,0.0714285714285714,0.2,70,1,TRUE
2,14,5,0.0714285714285714,0.2,70,1,TRUE
6,14,5,0.0714285714285714,0.2,70,3,TRUE
8,14,5,0.0714285714285714,0.2,70,4,FALSE
9,14,5,0.0714285714285714,0.2,70,3,TRUE
11,14,5,0.0714285714285714,0.2,70,3,TRUE
12,14,5,0.0714285714285714,0.2,70,3,TRUE
16,14,5,0.0714285714285714,0.2,70,4,FALSE
17,14,5,0.0714285714285714,0.2,70,5,FALSE
19,14,5,0.0714285714285714,0.2,70,9,FALSE
20,14,5,0.0714285714285714,0.2,70,2,FALSE
1,15,5,0.0666666666666667,0.2,71,0,TRUE
2,15,5,0.0666666666666667,0.2,71,1,TRUE
6,15,5,0.0666666666666667,0.2,71,7,FALSE
9,15,5,0.0666666666666667,0.2,71,5,FALSE
10,15,5,0.0666666666666667,0.2,71,1,FALSE
11,15,5,0.0666666666666667,0.2,71,1,TRUE
13,15,5,0.0666666666666667,0.2,71,1,FALSE
15,15,5,0.0666666666666667,0.2,71,2,FALSE
16,15,5,0.0666666666666667,0.2,71,2,FALSE
17,15,5,0.0666666666666667,0.2,71,0,TRUE
19,15,5,0.0666666666666667,0.2,71,2,TRUE
20,15,5,0.0666666666666667,0.2,71,0,TRUE
1,6,5,0.166666666666667,0.2,72,3,FALSE
7,6,5,0.166666666666667,0.2,72,7,FALSE
9,6,5,0.166666666666667,0.2,72,6,TRUE
11,6,5,0.166666666666667,0.2,72,7,FALSE
12,6,5,0.166666666666667,0.2,72,11,TRUE
13,6,5,0.166666666666667,0.2,72,4,FALSE
16,6,5,0.166666666666667,0.2,72,6,TRUE
17,6,5,0.166666666666667,0.2,72,7,TRUE
19,6,5,0.166666666666667,0.2,72,2,FALSE
20,6,5,0.166666666666667,0.2,72,4,TRUE
1,7,5,0.142857142857143,0.2,73,2,FALSE
6,7,5,0.142857142857143,0.2,73,4,FALSE
7,7,5,0.142857142857143,0.2,73,7,FALSE
8,7,5,0.142857142857143,0.2,73,2,TRUE
9,7,5,0.142857142857143,0.2,73,1,TRUE
10,7,5,0.142857142857143,0.2,73,1,TRUE
11,7,5,0.142857142857143,0.2,73,2,TRUE
12,7,5,0.142857142857143,0.2,73,6,FALSE
13,7,5,0.142857142857143,0.2,73,2,TRUE
15,7,5,0.142857142857143,0.2,73,1,TRUE
16,7,5,0.142857142857143,0.2,73,1,TRUE
17,7,5,0.142857142857143,0.2,73,7,FALSE
18,7,5,0.142857142857143,0.2,73,3,FALSE
19,7,5,0.142857142857143,0.2,73,2,TRUE
20,7,5,0.142857142857143,0.2,73,1,TRUE
1,8,5,0.125,0.2,74,5,TRUE
6,8,5,0.125,0.2,74,7,TRUE
7,8,5,0.125,0.2,74,3,TRUE
8,8,5,0.125,0.2,74,7,FALSE
9,8,5,0.125,0.2,74,3,TRUE
10,8,5,0.125,0.2,74,8,FALSE
11,8,5,0.125,0.2,74,6,TRUE
12,8,5,0.125,0.2,74,6,TRUE
16,8,5,0.125,0.2,74,4,TRUE
17,8,5,0.125,0.2,74,1,TRUE
19,8,5,0.125,0.2,74,4,TRUE
20,8,5,0.125,0.2,74,6,TRUE
1,9,5,0.111111111111111,0.2,75,1,TRUE
6,9,5,0.111111111111111,0.2,75,6,FALSE
7,9,5,0.111111111111111,0.2,75,1,TRUE
8,9,5,0.111111111111111,0.2,75,0,TRUE
9,9,5,0.111111111111111,0.2,75,7,FALSE
10,9,5,0.111111111111111,0.2,75,1,TRUE
11,9,5,0.111111111111111,0.2,75,2,TRUE
12,9,5,0.111111111111111,0.2,75,0,TRUE
13,9,5,0.111111111111111,0.2,75,5,FALSE
16,9,5,0.111111111111111,0.2,75,2,FALSE
17,9,5,0.111111111111111,0.2,75,1,TRUE
18,9,5,0.111111111111111,0.2,75,5,FALSE
20,9,5,0.111111111111111,0.2,75,3,FALSE
1,10,6,0.1,0.166666666666667,76,23,TRUE
4,10,6,0.1,0.166666666666667,76,24,TRUE
7,10,6,0.1,0.166666666666667,76,7,FALSE
11,10,6,0.1,0.166666666666667,76,4,FALSE
12,10,6,0.1,0.166666666666667,76,24,TRUE
16,10,6,0.1,0.166666666666667,76,24,TRUE
17,10,6,0.1,0.166666666666667,76,5,FALSE
19,10,6,0.1,0.166666666666667,76,7,FALSE
20,10,6,0.1,0.166666666666667,76,24,TRUE
1,11,6,0.0909090909090909,0.166666666666667,77,4,FALSE
4,11,6,0.0909090909090909,0.166666666666667,77,4,FALSE
7,11,6,0.0909090909090909,0.166666666666667,77,24,TRUE
11,11,6,0.0909090909090909,0.166666666666667,77,23,TRUE
12,11,6,0.0909090909090909,0.166666666666667,77,24,TRUE
16,11,6,0.0909090909090909,0.166666666666667,77,24,TRUE
17,11,6,0.0909090909090909,0.166666666666667,77,24,TRUE
19,11,6,0.0909090909090909,0.166666666666667,77,2,FALSE
20,11,6,0.0909090909090909,0.166666666666667,77,24,TRUE
1,12,6,0.0833333333333333,0.166666666666667,78,22,TRUE
4,12,6,0.0833333333333333,0.166666666666667,78,22,TRUE
9,12,6,0.0833333333333333,0.166666666666667,78,9,FALSE
11,12,6,0.0833333333333333,0.166666666666667,78,5,FALSE
12,12,6,0.0833333333333333,0.166666666666667,78,24,TRUE
16,12,6,0.0833333333333333,0.166666666666667,78,5,FALSE
17,12,6,0.0833333333333333,0.166666666666667,78,19,TRUE
20,12,6,0.0833333333333333,0.166666666666667,78,1,FALSE
1,13,6,0.0769230769230769,0.166666666666667,79,5,FALSE
4,13,6,0.0769230769230769,0.166666666666667,79,8,FALSE
9,13,6,0.0769230769230769,0.166666666666667,79,23,TRUE
11,13,6,0.0769230769230769,0.166666666666667,79,22,TRUE
12,13,6,0.0769230769230769,0.166666666666667,79,4,FALSE
13,13,6,0.0769230769230769,0.166666666666667,79,2,FALSE
16,13,6,0.0769230769230769,0.166666666666667,79,7,FALSE
17,13,6,0.0769230769230769,0.166666666666667,79,21,TRUE
19,13,6,0.0769230769230769,0.166666666666667,79,2,FALSE
20,13,6,0.0769230769230769,0.166666666666667,79,7,FALSE
1,14,6,0.0714285714285714,0.166666666666667,80,5,FALSE
4,14,6,0.0714285714285714,0.166666666666667,80,7,FALSE
9,14,6,0.0714285714285714,0.166666666666667,80,24,TRUE
11,14,6,0.0714285714285714,0.166666666666667,80,5,FALSE
12,14,6,0.0714285714285714,0.166666666666667,80,21,TRUE
16,14,6,0.0714285714285714,0.166666666666667,80,4,FALSE
17,14,6,0.0714285714285714,0.166666666666667,80,10,FALSE
19,14,6,0.0714285714285714,0.166666666666667,80,23,TRUE
20,14,6,0.0714285714285714,0.166666666666667,80,5,FALSE
1,15,6,0.0666666666666667,0.166666666666667,81,6,FALSE
4,15,6,0.0666666666666667,0.166666666666667,81,3,FALSE
9,15,6,0.0666666666666667,0.166666666666667,81,5,FALSE
11,15,6,0.0666666666666667,0.166666666666667,81,5,FALSE
13,15,6,0.0666666666666667,0.166666666666667,81,20,TRUE
14,15,6,0.0666666666666667,0.166666666666667,81,10,FALSE
16,15,6,0.0666666666666667,0.166666666666667,81,5,FALSE
17,15,6,0.0666666666666667,0.166666666666667,81,21,TRUE
19,15,6,0.0666666666666667,0.166666666666667,81,4,FALSE
20,15,6,0.0666666666666667,0.166666666666667,81,20,TRUE
1,7,6,0.142857142857143,0.166666666666667,82,22,TRUE
4,7,6,0.142857142857143,0.166666666666667,82,9,FALSE
7,7,6,0.142857142857143,0.166666666666667,82,20,TRUE
9,7,6,0.142857142857143,0.166666666666667,82,23,TRUE
11,7,6,0.142857142857143,0.166666666666667,82,4,FALSE
12,7,6,0.142857142857143,0.166666666666667,82,4,FALSE
13,7,6,0.142857142857143,0.166666666666667,82,6,FALSE
14,7,6,0.142857142857143,0.166666666666667,82,17,TRUE
16,7,6,0.142857142857143,0.166666666666667,82,23,TRUE
17,7,6,0.142857142857143,0.166666666666667,82,5,FALSE
19,7,6,0.142857142857143,0.166666666666667,82,2,FALSE
20,7,6,0.142857142857143,0.166666666666667,82,19,TRUE
1,8,6,0.125,0.166666666666667,83,5,FALSE
4,8,6,0.125,0.166666666666667,83,24,TRUE
7,8,6,0.125,0.166666666666667,83,5,FALSE
9,8,6,0.125,0.166666666666667,83,24,TRUE
11,8,6,0.125,0.166666666666667,83,4,FALSE
12,8,6,0.125,0.166666666666667,83,24,TRUE
16,8,6,0.125,0.166666666666667,83,24,TRUE
17,8,6,0.125,0.166666666666667,83,24,TRUE
19,8,6,0.125,0.166666666666667,83,7,FALSE
20,8,6,0.125,0.166666666666667,83,24,TRUE
1,9,6,0.111111111111111,0.166666666666667,84,5,FALSE
4,9,6,0.111111111111111,0.166666666666667,84,18,TRUE
7,9,6,0.111111111111111,0.166666666666667,84,6,FALSE
9,9,6,0.111111111111111,0.166666666666667,84,7,FALSE
11,9,6,0.111111111111111,0.166666666666667,84,3,FALSE
12,9,6,0.111111111111111,0.166666666666667,84,21,TRUE
13,9,6,0.111111111111111,0.166666666666667,84,20,TRUE
16,9,6,0.111111111111111,0.166666666666667,84,4,FALSE
17,9,6,0.111111111111111,0.166666666666667,84,19,TRUE
20,9,6,0.111111111111111,0.166666666666667,84,6,FALSE
1,10,7,0.1,0.142857142857143,85,24,TRUE
4,10,7,0.1,0.142857142857143,85,2,FALSE
6,10,7,0.1,0.142857142857143,85,23,TRUE
7,10,7,0.1,0.142857142857143,85,7,FALSE
8,10,7,0.1,0.142857142857143,85,4,FALSE
10,10,7,0.1,0.142857142857143,85,5,FALSE
11,10,7,0.1,0.142857142857143,85,22,TRUE
12,10,7,0.1,0.142857142857143,85,4,FALSE
16,10,7,0.1,0.142857142857143,85,21,TRUE
17,10,7,0.1,0.142857142857143,85,23,TRUE
19,10,7,0.1,0.142857142857143,85,22,TRUE
20,10,7,0.1,0.142857142857143,85,24,TRUE
1,11,7,0.0909090909090909,0.142857142857143,86,5,FALSE
4,11,7,0.0909090909090909,0.142857142857143,86,20,TRUE
6,11,7,0.0909090909090909,0.142857142857143,86,21,TRUE
7,11,7,0.0909090909090909,0.142857142857143,86,21,TRUE
10,11,7,0.0909090909090909,0.142857142857143,86,6,FALSE
11,11,7,0.0909090909090909,0.142857142857143,86,2,FALSE
12,11,7,0.0909090909090909,0.142857142857143,86,6,FALSE
16,11,7,0.0909090909090909,0.142857142857143,86,22,TRUE
17,11,7,0.0909090909090909,0.142857142857143,86,6,FALSE
19,11,7,0.0909090909090909,0.142857142857143,86,22,TRUE
20,11,7,0.0909090909090909,0.142857142857143,86,21,TRUE
1,12,7,0.0833333333333333,0.142857142857143,87,12,TRUE
4,12,7,0.0833333333333333,0.142857142857143,87,9,FALSE
6,12,7,0.0833333333333333,0.142857142857143,87,16,TRUE
8,12,7,0.0833333333333333,0.142857142857143,87,15,TRUE
9,12,7,0.0833333333333333,0.142857142857143,87,4,FALSE
11,12,7,0.0833333333333333,0.142857142857143,87,19,TRUE
12,12,7,0.0833333333333333,0.142857142857143,87,7,FALSE
16,12,7,0.0833333333333333,0.142857142857143,87,3,FALSE
17,12,7,0.0833333333333333,0.142857142857143,87,2,FALSE
20,12,7,0.0833333333333333,0.142857142857143,87,5,FALSE
1,13,7,0.0769230769230769,0.142857142857143,88,4,FALSE
4,13,7,0.0769230769230769,0.142857142857143,88,9,TRUE
6,13,7,0.0769230769230769,0.142857142857143,88,6,FALSE
8,13,7,0.0769230769230769,0.142857142857143,88,12,TRUE
9,13,7,0.0769230769230769,0.142857142857143,88,11,TRUE
10,13,7,0.0769230769230769,0.142857142857143,88,3,FALSE
11,13,7,0.0769230769230769,0.142857142857143,88,7,FALSE
12,13,7,0.0769230769230769,0.142857142857143,88,13,TRUE
13,13,7,0.0769230769230769,0.142857142857143,88,8,TRUE
15,13,7,0.0769230769230769,0.142857142857143,88,8,TRUE
16,13,7,0.0769230769230769,0.142857142857143,88,2,FALSE
17,13,7,0.0769230769230769,0.142857142857143,88,4,FALSE
18,13,7,0.0769230769230769,0.142857142857143,88,8,FALSE
19,13,7,0.0769230769230769,0.142857142857143,88,11,TRUE
20,13,7,0.0769230769230769,0.142857142857143,88,4,FALSE
1,14,7,0.0714285714285714,0.142857142857143,89,4,FALSE
4,14,7,0.0714285714285714,0.142857142857143,89,15,TRUE
6,14,7,0.0714285714285714,0.142857142857143,89,7,FALSE
8,14,7,0.0714285714285714,0.142857142857143,89,4,FALSE
9,14,7,0.0714285714285714,0.142857142857143,89,14,TRUE
11,14,7,0.0714285714285714,0.142857142857143,89,18,TRUE
12,14,7,0.0714285714285714,0.142857142857143,89,4,FALSE
16,14,7,0.0714285714285714,0.142857142857143,89,2,FALSE
17,14,7,0.0714285714285714,0.142857142857143,89,16,TRUE
19,14,7,0.0714285714285714,0.142857142857143,89,2,FALSE
20,14,7,0.0714285714285714,0.142857142857143,89,0,FALSE
1,15,7,0.0666666666666667,0.142857142857143,90,8,FALSE
4,15,7,0.0666666666666667,0.142857142857143,90,12,TRUE
6,15,7,0.0666666666666667,0.142857142857143,90,11,TRUE
9,15,7,0.0666666666666667,0.142857142857143,90,4,FALSE
10,15,7,0.0666666666666667,0.142857142857143,90,2,FALSE
11,15,7,0.0666666666666667,0.142857142857143,90,12,TRUE
13,15,7,0.0666666666666667,0.142857142857143,90,5,FALSE
14,15,7,0.0666666666666667,0.142857142857143,90,6,FALSE
15,15,7,0.0666666666666667,0.142857142857143,90,7,FALSE
16,15,7,0.0666666666666667,0.142857142857143,90,7,FALSE
17,15,7,0.0666666666666667,0.142857142857143,90,7,FALSE
19,15,7,0.0666666666666667,0.142857142857143,90,9,TRUE
20,15,7,0.0666666666666667,0.142857142857143,90,6,TRUE
1,8,7,0.125,0.142857142857143,91,4,FALSE
4,8,7,0.125,0.142857142857143,91,4,FALSE
6,8,7,0.125,0.142857142857143,91,8,FALSE
7,8,7,0.125,0.142857142857143,91,10,FALSE
8,8,7,0.125,0.142857142857143,91,5,FALSE
9,8,7,0.125,0.142857142857143,91,20,TRUE
10,8,7,0.125,0.142857142857143,91,3,FALSE
11,8,7,0.125,0.142857142857143,91,22,TRUE
12,8,7,0.125,0.142857142857143,91,10,FALSE
16,8,7,0.125,0.142857142857143,91,20,TRUE
17,8,7,0.125,0.142857142857143,91,5,FALSE
19,8,7,0.125,0.142857142857143,91,21,TRUE
20,8,7,0.125,0.142857142857143,91,16,TRUE
1,9,7,0.111111111111111,0.142857142857143,92,6,FALSE
4,9,7,0.111111111111111,0.142857142857143,92,3,FALSE
6,9,7,0.111111111111111,0.142857142857143,92,7,TRUE
7,9,7,0.111111111111111,0.142857142857143,92,6,FALSE
8,9,7,0.111111111111111,0.142857142857143,92,8,TRUE
9,9,7,0.111111111111111,0.142857142857143,92,2,FALSE
10,9,7,0.111111111111111,0.142857142857143,92,6,TRUE
11,9,7,0.111111111111111,0.142857142857143,92,7,TRUE
12,9,7,0.111111111111111,0.142857142857143,92,5,FALSE
13,9,7,0.111111111111111,0.142857142857143,92,3,FALSE
16,9,7,0.111111111111111,0.142857142857143,92,5,FALSE
17,9,7,0.111111111111111,0.142857142857143,92,6,FALSE
18,9,7,0.111111111111111,0.142857142857143,92,9,TRUE
20,9,7,0.111111111111111,0.142857142857143,92,5,FALSE
1,10,8,0.1,0.125,93,5,FALSE
4,10,8,0.1,0.125,93,23,TRUE
5,10,8,0.1,0.125,93,24,TRUE
6,10,8,0.1,0.125,93,3,FALSE
7,10,8,0.1,0.125,93,24,TRUE
8,10,8,0.1,0.125,93,24,TRUE
10,10,8,0.1,0.125,93,24,TRUE
11,10,8,0.1,0.125,93,23,TRUE
12,10,8,0.1,0.125,93,23,TRUE
16,10,8,0.1,0.125,93,23,TRUE
17,10,8,0.1,0.125,93,6,FALSE
19,10,8,0.1,0.125,93,24,TRUE
20,10,8,0.1,0.125,93,24,TRUE
1,11,8,0.0909090909090909,0.125,94,24,TRUE
